###############################################################################
 #
 # MIT License
 #
 # Copyright (C) 2023-2024 Advanced Micro Devices, Inc. All rights reserved.
 #
 # Permission is hereby granted, free of charge, to any person obtaining a copy
 # of this software and associated documentation files (the "Software"), to deal
 # in the Software without restriction, including without limitation the rights
 # to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
 # copies of the Software, and to permit persons to whom the Software is
 # furnished to do so, subject to the following conditions:
 #
 # The above copyright notice and this permission notice shall be included in
 # all copies or substantial portions of the Software.
 #
 # THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
 # IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
 # FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
 # AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
 # LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
 # OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
 # THE SOFTWARE.
 #
 ###############################################################################
set(ContractionCommonSources ${HIPTENSOR_COMMON_TEST_SOURCES}
                             ${CMAKE_CURRENT_SOURCE_DIR}/contraction_resource.cpp
                             ${CMAKE_CURRENT_SOURCE_DIR}/contraction_test.cpp)

# Bilinear M1N1K1 tests
set (BilinearContractionTestSources ${ContractionCommonSources}
                                    ${CMAKE_CURRENT_SOURCE_DIR}/bilinear_contraction_test.cpp)
set (BilinearContractionTestConfigValidate  ${CMAKE_CURRENT_SOURCE_DIR}/configs/validation/bilinear_test_params_rank1.yaml)
set (BilinearContractionTestConfigBench  ${CMAKE_CURRENT_SOURCE_DIR}/configs/bench/bilinear_test_params_rank1.yaml)
set (BilinearContractionTestConfigExtended  ${CMAKE_CURRENT_SOURCE_DIR}/configs/extended/bilinear_test_params_rank1.yaml)
add_hiptensor_test(bilinear_contraction_test_m1n1k1-validate ${BilinearContractionTestConfigValidate}  ${BilinearContractionTestSources})
add_hiptensor_test(bilinear_contraction_test_m1n1k1-bench ${BilinearContractionTestConfigBench}  ${BilinearContractionTestSources})
add_hiptensor_test(bilinear_contraction_test_m1n1k1-extended ${BilinearContractionTestConfigExtended}  ${BilinearContractionTestSources})

# Bilinear M2N2K2 tests
set (BilinearContractionTestConfigValidate  ${CMAKE_CURRENT_SOURCE_DIR}/configs/validation/bilinear_test_params_rank2.yaml)
set (BilinearContractionTestConfigBench  ${CMAKE_CURRENT_SOURCE_DIR}/configs/bench/bilinear_test_params_rank2.yaml)
set (BilinearContractionTestConfigExtended  ${CMAKE_CURRENT_SOURCE_DIR}/configs/extended/bilinear_test_params_rank2.yaml)
add_hiptensor_test(bilinear_contraction_test_m2n2k2-validate ${BilinearContractionTestConfigValidate}  ${BilinearContractionTestSources})
add_hiptensor_test(bilinear_contraction_test_m2n2k2-bench ${BilinearContractionTestConfigBench}  ${BilinearContractionTestSources})
add_hiptensor_test(bilinear_contraction_test_m2n2k2-extended ${BilinearContractionTestConfigExtended}  ${BilinearContractionTestSources})

# Bilinear M3N3K3 tests
set (BilinearContractionTestConfigValidate  ${CMAKE_CURRENT_SOURCE_DIR}/configs/validation/bilinear_test_params_rank3.yaml)
set (BilinearContractionTestConfigBench  ${CMAKE_CURRENT_SOURCE_DIR}/configs/bench/bilinear_test_params_rank3.yaml)
set (BilinearContractionTestConfigExtended  ${CMAKE_CURRENT_SOURCE_DIR}/configs/extended/bilinear_test_params_rank3.yaml)
add_hiptensor_test(bilinear_contraction_test_m3n3k3-validate ${BilinearContractionTestConfigValidate}  ${BilinearContractionTestSources})
add_hiptensor_test(bilinear_contraction_test_m3n3k3-bench ${BilinearContractionTestConfigBench}  ${BilinearContractionTestSources})
add_hiptensor_test(bilinear_contraction_test_m3n3k3-extended ${BilinearContractionTestConfigExtended}  ${BilinearContractionTestSources})

# Bilinear M4N4K4 tests
set (BilinearContractionTestConfigValidate  ${CMAKE_CURRENT_SOURCE_DIR}/configs/validation/bilinear_test_params_rank4.yaml)
set (BilinearContractionTestConfigBench  ${CMAKE_CURRENT_SOURCE_DIR}/configs/bench/bilinear_test_params_rank4.yaml)
set (BilinearContractionTestConfigExtended  ${CMAKE_CURRENT_SOURCE_DIR}/configs/extended/bilinear_test_params_rank4.yaml)
add_hiptensor_test(bilinear_contraction_test_m4n4k4-validate ${BilinearContractionTestConfigValidate}  ${BilinearContractionTestSources})
add_hiptensor_test(bilinear_contraction_test_m4n4k4-bench ${BilinearContractionTestConfigBench}  ${BilinearContractionTestSources})
add_hiptensor_test(bilinear_contraction_test_m4n4k4-extended ${BilinearContractionTestConfigExtended}  ${BilinearContractionTestSources})

# Bilinear M5N5K5 tests
set (BilinearContractionTestConfigValidate  ${CMAKE_CURRENT_SOURCE_DIR}/configs/validation/bilinear_test_params_rank5.yaml)
set (BilinearContractionTestConfigBench  ${CMAKE_CURRENT_SOURCE_DIR}/configs/bench/bilinear_test_params_rank5.yaml)
set (BilinearContractionTestConfigExtended  ${CMAKE_CURRENT_SOURCE_DIR}/configs/extended/bilinear_test_params_rank5.yaml)
add_hiptensor_test(bilinear_contraction_test_m5n5k5-validate ${BilinearContractionTestConfigValidate}  ${BilinearContractionTestSources})
add_hiptensor_test(bilinear_contraction_test_m5n5k5-bench ${BilinearContractionTestConfigBench}  ${BilinearContractionTestSources})
add_hiptensor_test(bilinear_contraction_test_m5n5k5-extended ${BilinearContractionTestConfigExtended}  ${BilinearContractionTestSources})

# Bilinear M6N6K6 tests
set (BilinearContractionTestConfigValidate  ${CMAKE_CURRENT_SOURCE_DIR}/configs/validation/bilinear_test_params_rank6.yaml)
set (BilinearContractionTestConfigBench  ${CMAKE_CURRENT_SOURCE_DIR}/configs/bench/bilinear_test_params_rank6.yaml)
set (BilinearContractionTestConfigExtended  ${CMAKE_CURRENT_SOURCE_DIR}/configs/extended/bilinear_test_params_rank6.yaml)
add_hiptensor_test(bilinear_contraction_test_m6n6k6-validate ${BilinearContractionTestConfigValidate}  ${BilinearContractionTestSources})
add_hiptensor_test(bilinear_contraction_test_m6n6k6-bench ${BilinearContractionTestConfigBench}  ${BilinearContractionTestSources})
add_hiptensor_test(bilinear_contraction_test_m6n6k6-extended ${BilinearContractionTestConfigExtended}  ${BilinearContractionTestSources})

# Complex Bilinear M1N1K1 tests
set (ComplexBilinearContractionTestSources ${ContractionCommonSources}
    ${CMAKE_CURRENT_SOURCE_DIR}/complex_bilinear_contraction_test.cpp)
set (ComplexBilinearContractionTestConfigValidate  ${CMAKE_CURRENT_SOURCE_DIR}/configs/validation/complex_bilinear_test_params_rank1.yaml)
set (ComplexBilinearContractionTestConfigBench  ${CMAKE_CURRENT_SOURCE_DIR}/configs/bench/complex_bilinear_test_params_rank1.yaml)
set (ComplexBilinearContractionTestConfigExtended  ${CMAKE_CURRENT_SOURCE_DIR}/configs/extended/complex_bilinear_test_params_rank1.yaml)
add_hiptensor_test(complex_bilinear_contraction_test_m1n1k1-validate ${ComplexBilinearContractionTestConfigValidate}  ${ComplexBilinearContractionTestSources})
add_hiptensor_test(complex_bilinear_contraction_test_m1n1k1-bench ${ComplexBilinearContractionTestConfigBench}  ${ComplexBilinearContractionTestSources})
add_hiptensor_test(complex_bilinear_contraction_test_m1n1k1-extended ${ComplexBilinearContractionTestConfigExtended}  ${ComplexBilinearContractionTestSources})

# Complex Bilinear M2N2K2 tests
set (ComplexBilinearContractionTestConfigValidate  ${CMAKE_CURRENT_SOURCE_DIR}/configs/validation/complex_bilinear_test_params_rank2.yaml)
set (ComplexBilinearContractionTestConfigBench  ${CMAKE_CURRENT_SOURCE_DIR}/configs/bench/complex_bilinear_test_params_rank2.yaml)
